"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_UV_RESPONSE_DN",2.33637910379725e-12,3.89396517299542e-11,0.898671232061694,0.577239894977284,2.45675470260388,131,"RUNX1, ATP2B1, CDC42BPA, LTBP1, INPP4B, RND3, ATXN1, NRP1, MMP16, TGFBR2, NIPBL, PTGFR, FHL2, FYN, MAGI2, COL11A1, CITED2, PRKAR2B, CELF2, F3, ATP2B4, MYC, PHF3, IRS1, PDLIM5, BHLHE40, GJA1, ADGRL2, CDK13, SMAD3, ADD3, COL3A1, ZMIZ1, TFPI, FBLN5, RASA2, SNAI2, PRKCA, MGMT, PRKCE, DYRK1A, ATRX, MAPK14, PRDM2, CACNA1A, TOGARAM1, SYNJ2, EFEMP1, GRK5, NFKB1, COL5A2, ICA1, SYNE1, SIPA1L1, MAP1B, NEK7, PLPP3, DUSP1, NR3C1, PIAS3, IGF1R, PEX14, ARHGEF9, SRI, KCNMA1, INSIG1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",8.46834288522729e-16,4.23417144261364e-14,1.02766987054358,0.557559406269621,2.44353246245076,178,"ATP2B1, NFE2L2, DENND5A, SOD2, HES1, SERPINB8, IRS2, KLF6, BTG3, TANK, GCH1, DUSP4, F3, ABCA1, SLC2A3, IER3, MYC, JUN, SIK1, PDLIM5, BHLHE40, FOSL2, RCAN1, TRAF1, CD44, BCL6, PTGER4, EDN1, TRIB1, SMAD3, BTG1, PTX3, RIPK2, IER5, BCL2A1, GPR183, CSF1, B4GALT1, BMP2, PFKFB3, KLF9, EGR1, CCNL1, KLF4, CEBPB, MAFF, MAP3K8, ZBTB10, KLF2, IRF1, PHLDA1, CLCF1, IL7R, KYNU, TIPARP, IL6, DUSP5, EGR3, TUBB2A, ATF3, NR4A2, IER2, GFPT2, CD83, ID2, IFIH1, PANX1, FOS, NFKB1, BIRC2, STAT5A, TNFAIP3, HBEGF, CCND1, IL6ST, TNFAIP6, SLC16A6, TGIF1, PLPP3, DUSP1, G0S2, MARCKS"
"HALLMARK_G2M_CHECKPOINT",2.68619751729258e-14,6.71549379323144e-13,0.97599468306432,0.54139276924525,2.36254067244495,184,"DMD, SYNCRIP, PLK4, KPNB1, FOXN3, E2F3, MAP3K20, NEK2, PDS5B, FANCC, PRIM2, HSPA8, RPA2, HNRNPD, UCK2, CDK1, ORC5, MYC, PTTG1, UPF1, LBR, SMC2, ILF3, CUL1, TMPO, KPNA2, TOP1, SMAD3, MNAT1, KIF5B, CDC7, EGF, SFPQ, TTK, EFNA5, CENPF, ODC1, ATRX, KIF2C, ARID4A, MAPK14, TGFB1, WRN, CUL5, MCM6, SRSF1, CHEK1, SLC12A2, SLC38A1, DKC1, PURA, RPS6KA5, PRC1, SMC4, TLE3, E2F2, SS18, PRPF4B, SMARCC1, RAD21, GINS2, INCENP, BUB3, CCND1, CENPE, HNRNPU, TRA2B, HIF1A, MARCKS, HMGA1, POLA2, TNPO2, RBL1, LMNB1, PRMT5, RAD54L, KIF22, BRCA2, MAD2L1, DR1, STMN1, MKI67, CUL3"
"HALLMARK_APOPTOSIS",1.96200077444839e-11,1.63500064537366e-10,0.863415391606693,0.53992184860474,2.33191919066123,147,"CASP4, DNAJC3, APP, ROCK1, SOD2, CD38, BCL2L10, FASLG, EMP1, PLPPR4, BTG3, TIMP3, F2, GSTM1, PAK1, GCH1, IER3, JUN, SATB1, LEF1, ANKH, KRT18, CD44, ANXA1, LGALS3, TNFSF10, MGMT, BMP2, RETSAT, DCN, IGF2R, HMGB2, CASP6, PTK2, IRF1, TGFB2, FEZ1, PSEN2, IL6, EGR3, GUCY2D, HGF, ATF3, PPP3R1, FAS, CREBBP, CASP8, CYLD, BCL2L11, CCND1, PMAIP1, SC5D, IFNB1, ISG20, GPX4, CD14, TXNIP, TIMP2, GADD45A, HSPB1, DNAJA1, BIK"
"HALLMARK_ALLOGRAFT_REJECTION",8.74525862061126e-12,8.74525862061126e-11,0.875325132024659,0.533274052152718,2.29069079083207,158,"GPR65, HLA-DOB, CXCL13, INHBB, FASLG, F2, UBE2N, HDAC9, CD247, MTIF2, GZMB, MBL2, IL4, IL9, TRAT1, KRT1, IRF4, SIT1, IL7, RIPK2, CD3E, EIF3A, IL12A, CSF1, CD28, IRF8, CD47, CD4, TPD52, EGFR, ELF4, IGSF6, TGFB2, CD96, TLR6, TLR3, CD8A, PRKCG, BCAT1, EIF3D, IL6, WAS, TGFB1, SRGN, ST8SIA4, PRKCB, LY86, ETS1, FAS, RPL39, APBB1, CARTPT, CD40LG, IFNAR2, LY75, NCF4, IL10, CD1D, HIF1A, MAP3K7, HLA-G, EIF4G3, CD40, CRTAM, IL2RG, IL13, CSK, RPS3A, GALNT1, IL12B, BCL10, TRAF2, TAP1, STAT4, RPL9, ACVR2A, SOCS1, NLRP3, NOS2, ITGB2, RPS19, CFP"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",5.84488685956598e-09,1.74563166038438e-08,0.761460801445585,0.562128396224298,2.27309907358845,97,"GNA14, ACTR3, PIKFYVE, NGF, VAV3, PITX2, FASLG, NOD1, PPP2R1B, SLA, UBE2N, GRB2, CDK1, IL4, CAMK4, PRKAR2A, CXCR4, RAC1, CAB39, TIAM1, EGFR, ACTR2, EIF4E, MYD88, PRKCB, GSK3B, THEM4, RIPK1, MAPK9, MAP3K7, SFN, RPS6KA1, IL2RG, PDK1, RPS6KA3, TRAF2, UBE2D3, PTPN11, PLCG1, CFL1, MAPK8, PIN1, PTEN, GRK2, HSP90B1, YWHAB, CDKN1B, ACACA, PAK4, MAP2K3"
"HALLMARK_IL2_STAT5_SIGNALING",7.05794580736197e-12,8.74525862061126e-11,0.887074988399873,0.512476254566055,2.24328072305355,177,"GPR65, NRP1, DENND5A, SELL, EMP1, UMPS, IKZF2, POU2F1, KLF6, UCK2, ETV4, BATF, SLC2A3, MYC, BHLHE40, TRAF1, CD44, IRF4, CST7, ALCAM, SH3BGRL2, ITGA6, PRKCH, ARL4A, CDC42SE2, TNFSF10, LRIG1, XBP1, ABCB1, SNX9, CSF1, TIAM1, BMP2, IRF8, IGF2R, PTRH2, MAFF, MAP3K8, ITGAV, ODC1, GLIPR2, EOMES, DHRS3, P2RX4, TWSG1, PIM1, PHLDA1, ETFBKMT, PENK, RHOH, NFKBIZ, HUWE1, CCR4, LRRC8C, PTCH1, CD83, IRF6, CKAP4, SPRY4, HK2, SCN9A, IL10, GPX4, IKZF4, IGF1R, ICOS, PLIN2, COL6A1, IL18R1, IL13, CA2, RNH1, P4HA1, TNFRSF21, SPP1, SOCS2, NFIL3, SOCS1, MAPKAPK2"
"HALLMARK_MITOTIC_SPINDLE",3.8012031034889e-11,2.71514507392064e-10,0.851339057116899,0.50073618651192,2.18973084526445,182,"CDC42EP4, CDC42BPA, RAPGEF5, ARHGEF3, TLK1, ROCK1, KLC1, CDK5RAP2, ARFGEF1, RAPGEF6, NEK2, NIN, RFC1, CLIP2, CDK1, ARF6, CEP57, AKAP13, RAB3GAP1, PDLIM5, FSCN1, SMC3, KIF5B, KIF3B, MYH9, RASA2, CNTRL, TTK, TRIO, SOS1, ECT2, TIAM1, CENPF, CDC42EP1, BIN1, EPB41, SPTBN1, KIF2C, PCGF5, CENPJ, ARHGAP29, PXN, DYNC1H1, STK38L, PRC1, SMC4, BCL2L11, ACTN4, ARHGAP27, INCENP, ARHGAP5, RASA1, CSNK1D, CENPE, APC, BCR, NCK2, MARCKS, CAPZB, RABGAP1, MAPRE1, CLIP1, LMNB1, KIF22, RICTOR, BRCA2, DLGAP5, SSH2, SORBS2, WASL, MYH10, ARAP3"
"HALLMARK_MTORC1_SIGNALING",5.52261674563173e-11,3.45163546601983e-10,0.851339057116899,0.497952555910389,2.17234184944325,183,"ACTR3, ELOVL6, STARD4, HMGCR, SERP1, ELOVL5, GPI, GBE1, UFM1, SLC7A11, MTHFD2, HMGCS1, SLA, EDEM1, RPN1, PLOD2, SLC2A3, BHLHE40, AK4, DHCR7, PSMD12, NUFIP1, GLRX, PSMD14, ADD3, CTSC, CXCR4, M6PR, XBP1, TES, PSMA3, CACYBP, ACTR2, SCD, TCEA1, PSAT1, BCAT1, YKT6, IFRD1, GSK3B, RPA1, CYB5B, PSPH, PDAP1, TXNRD1, IMMT, MTHFD2L, HK2, TFRC, SC5D, PSMG1, HSPA4, SLC6A6, INSIG1, HPRT1, GGA2, EGLN3, UCHL5, PDK1, SLC1A4, P4HA1, UBE2D3, STIP1, NFIL3, PSMC4, CTH, PNO1, ITGB2, PGM1, CFP, HSP90B1, ARPC5L, HSPA5, RAB1A, CYP51A1, ACACA, PSMA4, MAP2K3, HSPD1, HMBS, DDX39A, QDPR, PPA1"
"HALLMARK_ESTROGEN_RESPONSE_LATE",1.05962451676701e-09,5.27160926952159e-09,0.788186810800237,0.499017233617246,2.14353984953719,158,"MOCS2, ASCL1, PLK4, ELOVL5, CPE, TPBG, RET, PTGER3, SCUBE2, FKBP5, NCOR2, BTG3, DNAJC1, PRKAR2B, GAL, ATP2B4, RPS6KA2, BATF, ALDH3A2, TRIM29, CALCR, OVOL2, DHCR7, CD44, ADD3, TST, LAMC2, PRSS23, SNX10, XBP1, PERP, TIAM1, KLF4, NRIP1, CHPT1, IDH2, FRK, TSPAN13, CACNA2D2, EGR3, LTF, ID2, FOS, SLC22A5, JAK1, DLG5, PPIF, DHRS2, GINS2, KCNK5, AFF1, CCND1, IL6ST, ST6GALNAC2, ISG20, SFN, HSPA4L, OPN3, TOB1, HPRT1, CA2, SCARB1, MYB, SLC1A4"
